source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/24376.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17568.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24376.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17568.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24376.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17568.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24376.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17568.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24376.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17568.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24376.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17568.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24376.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17568.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24376.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17568.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24376__17568/n08/img/24376__17568__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11437.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10208.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11437.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10208.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11437.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10208.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11437.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10208.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11437.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10208.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11437.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10208.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11437.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10208.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11437.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10208.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11437__10208/n08/img/11437__10208__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29866.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/05681.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29866.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/05681.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29866.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/05681.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29866.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/05681.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29866.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/05681.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29866.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/05681.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29866.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/05681.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29866.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/05681.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29866__05681/n08/img/29866__05681__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10505.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24336.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10505.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24336.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10505.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24336.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10505.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24336.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10505.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24336.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10505.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24336.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10505.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24336.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10505.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24336.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10505__24336/n08/img/10505__24336__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19640.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25536.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19640.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25536.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19640.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25536.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19640.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25536.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19640.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25536.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19640.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25536.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19640.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25536.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19640__25536/n08/img/19640__25536__final__s06.png
